"__mclCluster","EnrichmentMap::Colouring (Dataset 1)","EnrichmentMap::ES (Dataset 1)","EnrichmentMap::fdr_qvalue (Dataset 1)","EnrichmentMap::fwer_qvalue (Dataset 1)","EnrichmentMap::Genes","EnrichmentMap::GS_DESCR","EnrichmentMap::gs_size","EnrichmentMap::GS_Type","EnrichmentMap::Name","EnrichmentMap::NES (Dataset 1)","EnrichmentMap::pvalue (Dataset 1)","name","selected","shared name"
"5","1.0","0.4763","0.0158","0.383","PRKCZ|SHISA6|GPC4|RAP2A|CACNG8|RALA|EFNB2|FRRS1L|GSG1L|ITGB3|LHFPL4|CACNG7|ERBB4|GPC6|TAMALIN|CACNG4|HIP1","https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_REGULATION_OF_POSTSYNAPTIC_MEMBRANE_NEUROTRANSMITTER_RECEPTOR_LEVELS","17","ENR","GOBP_REGULATION_OF_POSTSYNAPTIC_MEMBRANE_NEUROTRANSMITTER_RECEPTOR_LEVELS","2.1897","0.0","GOBP_REGULATION_OF_POSTSYNAPTIC_MEMBRANE_NEUROTRANSMITTER_RECEPTOR_LEVELS","false","GOBP_REGULATION_OF_POSTSYNAPTIC_MEMBRANE_NEUROTRANSMITTER_RECEPTOR_LEVELS"
"1","0.9978","0.4362","0.0502","0.942","FOXG1|PTN|SMO|BCAN|DMRTA2|CX3CL1|DISC1|FZD3|BTG2|ID4|HAPLN1|VCAN|PROX1|PAX6|KIFAP3","https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_REGULATION_OF_NEUROBLAST_PROLIFERATION","15","ENR","GOBP_REGULATION_OF_NEUROBLAST_PROLIFERATION","1.925","0.0022","GOBP_REGULATION_OF_NEUROBLAST_PROLIFERATION","false","GOBP_REGULATION_OF_NEUROBLAST_PROLIFERATION"
"1","0.9975","0.317","0.0214","0.502","NDP|SIRT2|PLP1|KLF15|PTN|ASCL1|SMO|GPM6B|SOX11|TENM4|DAAM2|LAMA2|SOX4|CDK6|CXCR4|ID4|EPHA4|FGF5|HAPLN1|IL33|CDH2|HES1|SOX6|BIN1|SERPINE2|BCAN|PTPRZ1|TUBA1A|SOX8|DNER|GFAP|OLIG1|GAP43|LIF|DLL1|PLEC|VCAN|DTX1|NRROS|POU3F2|TMEM98|LEF1|OLIG2|PAX6","https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_GLIAL_CELL_DIFFERENTIATION","44","ENR","GOBP_GLIAL_CELL_DIFFERENTIATION","2.143","0.0025","GOBP_GLIAL_CELL_DIFFERENTIATION","false","GOBP_GLIAL_CELL_DIFFERENTIATION"
"1","1.0","0.275","4.0E-4","0.004","BTD|GRIK1|SETD1A|SOX4|CXCR4|BRINP2|FZD3|CA10|EGF|ID4|HPRT1|IL1RAPL2|IL33|RTN1|COL4A1|PROX1|INHBA|PRKN|BCAN|PTPRZ1|TUBA1A|TUBB2B|DNER|GFAP|INHBB|ADAM23|LIF|ATXN1|COL3A1|DLL1|NDRG2|POU3F2|TMEM98|INA|NOVA2|LEF1|PAX6|FAIM2|GRIA1|ASCL1|ARNT2|GPM6B|SOX11|DCC|TUBGCP2|CDH11|AQP1|ELAVL4|EPHA4|HAPLN1|NLGN4X|C3|BIN1|GRIN2B|PGAP1|MBP|SERPINE2|FCGR2B|DMRTA2|SELENOP|UGT8|KCNC1|ITGAM|DISC1|NRCAM|TAGLN3|NRROS|COL2A1|LOXL3|ABAT|EN1|ALDH5A1|NDP|SIRT2|PLP1|PTN|SMO|FEZ1|TENM4|DAAM2|PLXNA4|NRP2|SOX6|GLI2|BMP7|EFNA2|DCLK1|FOXG1|HOXB2|NES|CCDC39|MAP2|ALK|ODAD2|EPHA5|NME5|OLIG1|CLDN3|GAP43|FGFR2|NFASC|CAPG|ZIC1|TNR|MEIS3|S100B|VIT|CDK6|ROBO2|SEMA3F|SEMA5A|BTG2|EPHB3|ERBB4|HOXC10|CDH2|HES1|IRS2|MARCKS|KIF26A|SOX8|SALL1|THOC6|VCAN|NOTCH3|OLIG2|GPR158|KCNA2|POU3F3","https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_CENTRAL_NERVOUS_SYSTEM_DEVELOPMENT","129","ENR","GOBP_CENTRAL_NERVOUS_SYSTEM_DEVELOPMENT","2.6517","0.0","GOBP_CENTRAL_NERVOUS_SYSTEM_DEVELOPMENT","false","GOBP_CENTRAL_NERVOUS_SYSTEM_DEVELOPMENT"
"1","1.0","0.2765","9.0E-4","0.014","CXCR4|FZD3|CACNG7|DPYSL5|HPRT1|PROX1|RUFY3|MEGF8|KRT8|CPNE5|PRKN|NCAM1|PTPRZ1|SDC2|TUBA1A|TUBB2B|HDAC6|LPAR3|ATL1|PLEC|POU3F2|NOVA2|TNN|NLGN3|PAX6|POSTN|DCC|LAMA2|CDH11|CTNND2|ELAVL4|EPHA4|UGT8|KIF5A|DISC1|KIF5C|NRCAM|ROBO3|NDP|PRKCZ|PTN|SMO|FEZ1|DVL1|NLGN1|TENM4|PLXNA4|SYT1|EPHA3|FARP1|NRP2|UNC5D|ABI2|ARHGAP4|GLI2|AUTS2|BMP7|EFNA2|DCLK1|FLNC|FOXG1|NES|SHTN1|ANOS1|CYFIP2|TRPV2|MAP2|EPHA5|GAP43|FGFR2|GPM6A|NEO1|NFASC|ACTN2|PDGFRA|TNR|TNNT1|S100B|TTN|BOC|CDKL5|CHODL|ROBO2|SEMA3F|ENPP2|SEMA5A|EPHA6|SEMA6A|EPHB3|EFNA1|ITPKA|CDH2|CDH4|RAP2A|PLEKHG4|BMPR2|FLRT3|TNIK|ULK2|PDPN|EFNB2|EFNB3|OLFM1|NOTCH3","https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_CELLULAR_COMPONENT_MORPHOGENESIS","104","ENR","GOBP_CELLULAR_COMPONENT_MORPHOGENESIS","2.5529","0.0","GOBP_CELLULAR_COMPONENT_MORPHOGENESIS","false","GOBP_CELLULAR_COMPONENT_MORPHOGENESIS"
"4","1.0","0.3446","0.0312","0.715","HMGXB4|IGFBP2|KLF15|SHISA6|BAMBI|DAAM2|SNAI2|SOX4|CTNND2|PLEKHA4|SEMA5A|EGF|CDH2|SULF2|CER1|GRB10|CRBN|PRKN|DISC1|ANKRD6|NKD1|JUP|SALL1|CCN4|FGFR2|GPRC5B|LEF1|TNN|EMD|SFRP4|LZTS2|RNF213|AMER2|APCDD1","https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_REGULATION_OF_WNT_SIGNALING_PATHWAY","34","ENR","GOBP_REGULATION_OF_WNT_SIGNALING_PATHWAY","2.054","0.0","GOBP_REGULATION_OF_WNT_SIGNALING_PATHWAY","false","GOBP_REGULATION_OF_WNT_SIGNALING_PATHWAY"
,"1.0","0.2399","0.0338","0.752","NDP|SLC15A2|CCL2|MLC1|SNCA|RAMP1|ARHGAP25|LMBRD1|NLGN1|SLC18A1|SYT1|SNX18|ADRB2|ANXA11|EGF|EPHA3|IL15RA|ITGB3|CACNG7|NTSR1|CARMIL1|HGS|KCNJ2|CACNA1C|SCN3A|CD302|MST1R|RIN1|STON1|PRKN|MARCHF3|RALA|TGM2|ELMO1|TRPV2|CD22|DNER|GFAP|LRRTM2|DLL1|OCIAD2|NLGN3|SLC29A1|SNX10|SLC38A3|RHOQ|GRIA1|SLC1A3|CACNA1G|GPM6B|SLC38A5|SLC6A1|SLC6A11|SLC7A3|ACSL5|ENPP2|GSG1L|C2|KCNJ16|NLGN4X|C3|KCNJ6|NLGN4Y|C4B|EHD1|IRS2|MFGE8|BIN1|RABEP2|COLEC12|CXCL16|HIP1|CYBA|DMBT1|FCGR2B|CACNG8|ITGAM|RHOJ|ACE2|KCNJ8|ADORA1|EFNB2|SFRP4|CACNG4|SCNN1B","https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_IMPORT_INTO_CELL","85","ENR","GOBP_IMPORT_INTO_CELL","2.041","0.0","GOBP_IMPORT_INTO_CELL","false","GOBP_IMPORT_INTO_CELL"
"2","1.0","0.3106","0.0104","0.234","COL26A1|COL11A1|COL23A1|ITGB3|COL22A1|LAMC2|PDGFA|COL4A1|FBN3|BMP7|COL4A5|COL5A2|MMP2|BCAN|NCAM1|COL5A1|SDC2|ELN|SDC3|CAPN14|CAPN15|ADAMTS9|FBLN5|ITGA9|MMP16|COL3A1|PLEC|TNN|TNR|FMOD|COL4A2|LAMA2|TGFB2|A2M|COL17A1|ITGA11|ADAM8|ADAMTS4|HAPLN1|MATN3|COL16A1|LAMA3|EMILIN1|COL28A1|COL5A3|ITGAM|PLG|VCAN|COL2A1|JAM3|LOXL3","https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION","51","ENR","REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION","2.2712","0.0","REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION","false","REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION"
"3","1.0","0.473","0.0","0.0","ALDH5A1|GRIK3|BCHE|GRIK1|GRIK5|NLGN1|GABBR2|SYT1|UNC13B|IL1RAPL2|LRRTM3|NTRK3|KCNJ2|LRRTM4|PLCB3|TUBA1A|NCALD|TUBB2B|LRRTM2|KCND2|ACTN2|NLGN3|ADCY2|GNG2|RPS6KA2|DLGAP1|GRIA1|SLC1A3|CHRNA1|SLC6A1|SLC6A11|KCNH5|TSPOAP1|GLUL|ERBB4|KCNJ16|NLGN4X|KCNJ6|NLGN4Y|GLRA2|LRRC4B|GRIN2B|GRIA3|GABRQ|PPFIBP2|CACNG8|KCNC1|PPM1E|GRIA2|KCNJ8|KCND3|TSPAN7|CAMK4|GRIA4|ADCY5|GNG7|KCNA2|KCNN4|KCNMB4|CACNG4|ABAT","https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/REACTOME_NEURONAL_SYSTEM","61","ENR","REACTOME_NEURONAL_SYSTEM","3.6715","0.0","REACTOME_NEURONAL_SYSTEM","false","REACTOME_NEURONAL_SYSTEM"
"6","1.0","0.5306","0.0","0.0","GPR137B|A2M|SLC4A4|PCDH8|ID4|EPHA4|KCNJ16|ZNF423|PDE7B|GTF2A1L|PNMA8A|CA2|SPAG16|PDE4B|STON1|SELENOP|PCP4|PPARGC1A|LMO3|C1ORF54|TMEM176B|METTL7A|OLFM4|PEG3|EYA4|CYTL1","https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/BMI1_DN_MEL18_DN.V1_DN","26","ENR","BMI1_DN_MEL18_DN.V1_DN","2.9057","0.0","BMI1_DN_MEL18_DN.V1_DN","false","BMI1_DN_MEL18_DN.V1_DN"
